S*XX XXXX XX   XXXX
 *X  X  X XXXX  XXX
X*XX  X X XX  X  X 
 ***X X   X X X  XX
XXX**   XXX X  X  X
X   *X X XX  X  X  
XXX *     XX  X   X
XX  *XXXX  X XXX XX
XXXX* XX  XX   X   
  XX* XXX  XXX   XX
   **  X  XXXXX X X
XXX*XXXXX  XXX  XXX
XX** XXXXX   XX  XX
X *XXXX    XXXXX  X
XX***XXXXX XX X   X
XXXX* X      X  X X
XX  *XXXXXX  XX  XX
XXXX*   XXXX  X  XX
XXXX*XXXXXXX XX    
XXX ****D        XX
该路径共需：31步
路径的坐标为：
(1,1)
(1,2)
(2,2)
(3,2)
(4,2)
(4,3)
(4,4)
(5,4)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(10,5)
(11,5)
(11,4)
(12,4)
(13,4)
(13,3)
(14,3)
(15,3)
(15,4)
(15,5)
(16,5)
(17,5)
(18,5)
(19,5)
(20,5)
(20,6)
(20,7)
(20,8)
(20,9)
