S*XX XXXX XX   XXXX
 *X  X  X XXXX  XXX
X*XX  X X XX  X  X 
 ***X X   X X X  XX
XXX**** XXX X  X  X
X    X*X XX  X  X  
XXX   ****XX  X   X
XX   XXXX* X XXX XX
XXXX  XX *XX   X   
  XX  XXX* XXX   XX
       X *XXXXX X X
XXX XXXXX**XXX  XXX
XX   XXXXX*  XX  XX
X  XXXX   *XXXXX  X
XX   XXXXX*XX X   X
XXXX  X   ***X  X X
XX   XXXXXX *XX  XX
XXXX    XXXX* X  XX
XXXX XXXXXXX*XX    
XXX     D****    XX
该路径共需：35步
路径的坐标为：
(1,1)
(1,2)
(2,2)
(3,2)
(4,2)
(4,3)
(4,4)
(5,4)
(5,5)
(5,6)
(5,7)
(6,7)
(7,7)
(7,8)
(7,9)
(7,10)
(8,10)
(9,10)
(10,10)
(11,10)
(12,10)
(12,11)
(13,11)
(14,11)
(15,11)
(16,11)
(16,12)
(16,13)
(17,13)
(18,13)
(19,13)
(20,13)
(20,12)
(20,11)
(20,10)
(20,9)
