XXXS**XXXXXXXXXXXXXX      XXXX
XXXX **X  XXX XXXXXXX XXXX   X
XXXXX ******XXXXXX  X        X
XXX    XXX **XX    X   XX  XXX
XXXXX     X ******XXX        X
XXXXXXXX    XXXXX***X        X
XXXXXXX    XXXXXX  **********X
XXXX     X      XX  XX XXX***X
XXXXX X    XXX  XXXXX     ***X
XX    XXXXXX   XXXXXX   XXX *X
XXXXX   X  XXXX   XXX    XXX*X
XXXX      XXXXXXXXXX   XXX***X
XXXXX X XX  XXXXXXXXX     ***X
XXXXX X  X XX       X   XXX**X
XXXX  XX   XXXXXXX XX   *****X
XXXXXXXXXX   XXXXX XXXXX* ***X
XXXXXX       XXXX XX ****XXXXX
XX      XXXX    X XXX******* X
XXXXX XXXXXX XX XXXXXXX*****XX
XXXXX     XXX    XXXX****XXXXX
XXXXXX XXXXXXXX    XX** *****X
XXXXX             XXX**XXXX**X
XXXXXXXXXX   XX  XXXX********X
XXXXXXX  X X   XXXX  **   ***X
XXXXX      XX      XX**XXXXXXX
XXXXXXX    XXXXXXXXXX*******XX
XXXXX   XX  XXXXXXXXXXXX XX**X
XXXXXXX   XX       XX**XXXX**X
XXXXXXXX      XXXXXXX********X
XXXXXXXXXXXXX    D****    ***X
该路径共需：131步
路径的坐标为：
(1,4)
(1,5)
(1,6)
(2,6)
(2,7)
(3,7)
(3,8)
(3,9)
(3,10)
(3,11)
(3,12)
(4,12)
(4,13)
(5,13)
(5,14)
(5,15)
(5,16)
(5,17)
(5,18)
(6,18)
(6,19)
(6,20)
(7,20)
(7,21)
(7,22)
(7,23)
(7,24)
(7,25)
(7,26)
(7,27)
(7,28)
(7,29)
(8,29)
(8,28)
(8,27)
(9,27)
(9,28)
(9,29)
(10,29)
(11,29)
(12,29)
(12,28)
(12,27)
(13,27)
(13,28)
(13,29)
(14,29)
(14,28)
(15,28)
(15,29)
(16,29)
(16,28)
(16,27)
(15,27)
(15,26)
(15,25)
(16,25)
(17,25)
(17,24)
(17,23)
(17,22)
(18,22)
(18,23)
(18,24)
(18,25)
(18,26)
(18,27)
(18,28)
(19,28)
(19,27)
(19,26)
(19,25)
(19,24)
(20,24)
(20,25)
(21,25)
(21,26)
(21,27)
(21,28)
(21,29)
(22,29)
(22,28)
(23,28)
(23,29)
(24,29)
(24,28)
(24,27)
(23,27)
(23,26)
(23,25)
(23,24)
(23,23)
(22,23)
(21,23)
(20,23)
(20,22)
(21,22)
(22,22)
(23,22)
(24,22)
(24,23)
(25,23)
(25,22)
(26,22)
(26,23)
(26,24)
(26,25)
(26,26)
(26,27)
(26,28)
(27,28)
(27,29)
(28,29)
(28,28)
(29,28)
(29,29)
(30,29)
(30,28)
(30,27)
(29,27)
(29,26)
(29,25)
(29,24)
(29,23)
(28,23)
(28,22)
(29,22)
(30,22)
(30,21)
(30,20)
(30,19)
(30,18)
